电影名称,评分,评价人数
肖申克的救赎,9.6,1302900人评价
霸王别姬,9.6,962061人评价
这个杀手不太冷,9.4,1194922人评价
阿甘正传,9.4,1026835人评价
美丽人生,9.5,600965人评价
泰坦尼克号,9.3,963004人评价
千与千寻,9.3,955580人评价
辛德勒的名单,9.5,537268人评价
盗梦空间,9.3,1040092人评价
忠犬八公的故事,9.3,678992人评价
机器人总动员,9.3,691539人评价
三傻大闹宝莱坞,9.2,930867人评价
海上钢琴师,9.2,771904人评价
放牛班的春天,9.3,642819人评价
大话西游之大圣娶亲,9.2,715378人评价
楚门的世界,9.2,701658人评价
龙猫,9.2,629945人评价
星际穿越,9.2,716522人评价
教父,9.2,469049人评价
熔炉,9.3,408073人评价
无间道,9.1,587528人评价
当幸福来敲门,9.0,752502人评价
疯狂动物城,9.2,793179人评价
怦然心动,9.0,820633人评价
触不可及,9.2,495623人评价
乱世佳人,9.2,352098人评价
蝙蝠侠：黑暗骑士,9.1,476299人评价
活着,9.2,386094人评价
少年派的奇幻漂流,9.0,761702人评价
天堂电影院,9.1,382730人评价
鬼子来了,9.2,317129人评价
十二怒汉,9.4,227097人评价
控方证人,9.6,160288人评价
指环王3：王者无敌,9.1,379919人评价
天空之城,9.1,444949人评价
搏击俱乐部,9.0,494269人评价
飞屋环游记,8.9,677829人评价
大话西游之月光宝盒,8.9,576852人评价
摔跤吧！爸爸,9.1,708652人评价
罗马假日,9.0,509821人评价
哈尔的移动城堡,9.0,487845人评价
窃听风暴,9.1,303107人评价
闻香识女人,9.0,433338人评价
辩护人,9.2,299310人评价
两杆大烟枪,9.1,338591人评价
飞越疯人院,9.1,341836人评价
死亡诗社,9.0,370103人评价
V字仇杀队,8.8,564315人评价
指环王2：双塔奇兵,9.0,356583人评价
教父2,9.1,253988人评价
海豚湾,9.3,225303人评价
指环王1：魔戒再现,8.9,399353人评价
素媛,9.2,263849人评价
末代皇帝,9.1,278086人评价
饮食男女,9.1,274579人评价
美丽心灵,8.9,393108人评价
情书,8.9,489180人评价
狮子王,8.9,378501人评价
钢琴家,9.1,259310人评价
美国往事,9.1,222987人评价
小鞋子,9.2,189797人评价
本杰明·巴顿奇事,8.8,509974人评价
七宗罪,8.8,539171人评价
西西里的美丽传说,8.8,476906人评价
致命魔术,8.8,444663人评价
看不见的客人,8.7,521104人评价
黑客帝国,8.9,378055人评价
被嫌弃的松子的一生,8.9,393380人评价
让子弹飞,8.7,830785人评价
拯救大兵瑞恩,8.9,323118人评价
大闹天宫,9.3,152275人评价
音乐之声,8.9,298657人评价
哈利·波特与魔法石,8.8,389121人评价
低俗小说,8.8,436896人评价
天使爱美丽,8.7,598280人评价
寻梦环游记,9.0,666772人评价
勇敢的心,8.8,357028人评价
沉默的羔羊,8.8,444324人评价
剪刀手爱德华,8.7,610744人评价
蝴蝶效应,8.7,489638人评价
春光乍泄,8.9,323791人评价
猫鼠游戏,8.8,331140人评价
心灵捕手,8.8,355224人评价
入殓师,8.8,375064人评价
布达佩斯大饭店,8.8,434204人评价
禁闭岛,8.7,471948人评价
幽灵公主,8.8,299122人评价
穿条纹睡衣的男孩,9.0,212152人评价
阳光灿烂的日子,8.8,344462人评价
玛丽和马克思,8.9,271062人评价
第六感,8.8,295308人评价
狩猎,9.1,175852人评价
重庆森林,8.7,421463人评价
致命ID,8.7,408674人评价
断背山,8.7,404668人评价
加勒比海盗,8.7,455692人评价
阿凡达,8.6,686444人评价
摩登时代,9.2,125570人评价
大鱼,8.8,314616人评价
告白,8.7,425878人评价
一一,9.0,191610人评价
射雕英雄传之东成西就,8.7,344058人评价
阳光姐妹淘,8.8,339422人评价
消失的爱人,8.7,464070人评价
甜蜜蜜,8.8,281114人评价
喜剧之王,8.6,431981人评价
爱在黎明破晓前,8.8,285655人评价
小森林 夏秋篇,8.9,190279人评价
侧耳倾听,8.8,222638人评价
上帝之城,8.9,185283人评价
恐怖直播,8.7,304551人评价
倩女幽魂,8.7,345496人评价
风之谷,8.8,220999人评价
红辣椒,8.9,180992人评价
超脱,8.8,226833人评价
爱在日落黄昏时,8.8,250622人评价
菊次郎的夏天,8.8,243825人评价
驯龙高手,8.7,369848人评价
请以你的名字呼唤我,8.8,266932人评价
幸福终点站,8.7,278597人评价
哈利·波特与死亡圣器(下),8.7,358533人评价
杀人回忆,8.7,266249人评价
神偷奶爸,8.5,499930人评价
借东西的小人阿莉埃蒂,8.7,273206人评价
小森林 冬春篇,9.0,165697人评价
七武士,9.2,98394人评价
7号房的礼物,8.8,234906人评价
怪兽电力公司,8.6,318050人评价
岁月神偷,8.6,363725人评价
真爱至上,8.5,392881人评价
电锯惊魂,8.7,250694人评价
萤火之森,8.8,218298人评价
谍影重重3,8.7,227817人评价
萤火虫之墓,8.7,247967人评价
疯狂原始人,8.7,463076人评价
唐伯虎点秋香,8.5,459956人评价
超能陆战队,8.6,489383人评价
蝙蝠侠：黑暗骑士崛起,8.6,367811人评价
东邪西毒,8.6,321483人评价
喜宴,8.9,175336人评价
贫民窟的百万富翁,8.5,462082人评价
记忆碎片,8.6,340791人评价
黑天鹅,8.5,502945人评价
英雄本色,8.6,234997人评价
心迷宫,8.7,241622人评价
无人知晓,9.1,104445人评价
雨人,8.7,245731人评价
傲慢与偏见,8.5,380877人评价
荒蛮故事,8.8,193378人评价
血战钢锯岭,8.7,415049人评价
纵横四海,8.7,196023人评价
卢旺达饭店,8.9,147593人评价
时空恋旅人,8.7,263600人评价
教父3,8.8,167627人评价
玩具总动员3,8.8,238665人评价
海边的曼彻斯特,8.6,263409人评价
达拉斯买家俱乐部,8.7,236611人评价
花样年华,8.6,303878人评价
完美的世界,9.0,105140人评价
海洋,9.0,110255人评价
虎口脱险,8.9,127908人评价
恋恋笔记本,8.5,347882人评价
你看起来好像很好吃,8.8,182938人评价
燃情岁月,8.7,171322人评价
二十二,8.7,144352人评价
雨中曲,9.0,111968人评价
冰川时代,8.5,338397人评价
我是山姆,8.8,133061人评价
头脑特工队,8.7,298605人评价
被解救的姜戈,8.6,317221人评价
穿越时空的少女,8.6,224421人评价
魂断蓝桥,8.8,152215人评价
人工智能,8.6,234278人评价
猜火车,8.5,287373人评价
无敌破坏王,8.7,263299人评价
爆裂鼓手,8.6,292129人评价
你的名字。,8.4,641941人评价
未麻的部屋,8.9,127322人评价
罗生门,8.7,157573人评价
模仿游戏,8.6,318219人评价
一个叫欧维的男人决定去死,8.8,166294人评价
房间,8.8,200718人评价
阿飞正传,8.5,263105人评价
香水,8.4,331734人评价
浪潮,8.7,159210人评价
朗读者,8.5,314980人评价
忠犬八公物语,9.1,81982人评价
恐怖游轮,8.4,406250人评价
魔女宅急便,8.5,245974人评价
完美陌生人,8.5,286299人评价
可可西里,8.7,156366人评价
哪吒闹海,8.9,105773人评价
战争之王,8.6,205276人评价
谍影重重,8.5,235285人评价
谍影重重2,8.6,196487人评价
地球上的星星,8.9,106319人评价
牯岭街少年杀人事件,8.8,132824人评价
黑客帝国3：矩阵革命,8.6,196840人评价
一次别离,8.7,156062人评价
海街日记,8.7,181171人评价
追随,8.9,98558人评价
三块广告牌,8.7,410031人评价
惊魂记,8.9,106092人评价
青蛇,8.5,273895人评价
撞车,8.6,203510人评价
小萝莉的猴神大叔,8.5,228187人评价
再次出发之纽约遇见你,8.5,218099人评价
梦之安魂曲,8.7,133011人评价
步履不停,8.8,116856人评价
源代码,8.4,478873人评价
新龙门客栈,8.5,229535人评价
终结者2：审判日,8.6,175571人评价
初恋这件小事,8.3,564253人评价
东京物语,9.2,64334人评价
疯狂的石头,8.3,397781人评价
爱在午夜降临前,8.8,146269人评价
城市之光,9.3,57339人评价
无耻混蛋,8.5,265570人评价
绿里奇迹,8.7,129887人评价
末路狂花,8.7,125228人评价
这个男人来自地球,8.5,222850人评价
E.T. 外星人,8.5,190533人评价
彗星来的那一夜,8.5,238078人评价
勇闯夺命岛,8.6,167101人评价
秒速5厘米,8.3,369985人评价
变脸,8.4,250973人评价
血钻,8.6,168618人评价
聚焦,8.8,156166人评价
黄金三镖客,9.1,63965人评价
发条橙,8.5,217285人评价
天书奇谭,9.1,66712人评价
卡萨布兰卡,8.6,146887人评价
非常嫌疑犯,8.6,145512人评价
碧海蓝天,8.7,117870人评价
国王的演讲,8.3,400878人评价
美国丽人,8.5,218428人评价
海蒂和爷爷,9.1,73285人评价
黑鹰坠落,8.6,147948人评价
我爱你,9.0,74140人评价
千钧一发,8.7,113023人评价
2001太空漫游,8.7,123428人评价
海盗电台,8.6,185285人评价
遗愿清单,8.5,163202人评价
荒野生存,8.6,149974人评价
英国病人,8.5,198221人评价
荒岛余生,8.5,165223人评价
勇士,8.9,100728人评价
枪火,8.7,120109人评价
迁徙的鸟,9.1,58258人评价
攻壳机动队,8.9,73416人评价
